country_name,year,gdp_billion,goals
Japan,2014,4896.994405353,2.0
Japan,2018,5036.891740656,6.0
Mexico,1962,15.2,3.0
Mexico,1966,24.32,1.0
Mexico,1970,35.52,6.0
Mexico,1974,72.0,0.0
Mexico,1978,102.5,2.0
Mexico,1982,184.609157801,0.0
Mexico,1986,134.550096436,6.0
Mexico,1990,261.253582805,0.0
Mexico,1994,527.813238126,4.0
Mexico,1998,526.502129378,8.0
Mexico,2002,772.106378935,4.0
Mexico,2006,975.387131716,5.0
Mexico,2010,1057.801295584,4.0
Mexico,2014,1315.351183524,5.0
Mexico,2018,1222.408203104,3.0
Morocco,1962,2.379606422,0.0
Morocco,1966,2.876395613,0.0
Morocco,1970,3.956328426,2.0
Morocco,1974,7.675408485,0.0
Morocco,1978,13.236854105,0.0
Morocco,1982,17.692341358,0.0
Morocco,1986,19.462175321,3.0
Morocco,1990,30.180108561,0.0
Morocco,1994,35.604137422,2.0
Morocco,1998,41.806219378,5.0
Morocco,2002,42.23683682,0.0
Morocco,2006,68.64082548,0.0
Morocco,2010,93.216746661,0.0
Morocco,2014,110.081248587,0.0
Morocco,2018,118.0962274,2.0
Netherlands,1962,14.64705737,0.0
Netherlands,1966,22.867203317,0.0
Netherlands,1970,38.164716625,0.0
Netherlands,1974,87.243413394,15.0
Netherlands,1978,155.859695457,15.0
Netherlands,1982,158.479527935,0.0
Netherlands,1986,200.8620957,0.0
Netherlands,1990,318.33051192,3.0
Netherlands,1994,379.130260322,8.0
Netherlands,1998,438.008220395,13.0
Netherlands,2002,471.613965744,0.0
Netherlands,2006,733.340860619,3.0
Netherlands,2010,846.554894931,12.0
Netherlands,2014,890.981311077,15.0
Netherlands,2018,913.597086062,0.0
Nigeria,1962,4.909302953,0.0
Nigeria,1966,6.366792664,0.0
Nigeria,1970,12.545849083,0.0
Nigeria,1974,24.846641318,0.0
Nigeria,1978,36.527862208,0.0
Nigeria,1982,142.769363313,0.0
Nigeria,1986,54.805852581,0.0
Nigeria,1990,54.035795388,0.0
Nigeria,1994,33.833042987,7.0
Nigeria,1998,54.604050168,6.0
Nigeria,2002,95.38581932,1.0
Nigeria,2006,236.103982431,0.0
Nigeria,2010,361.456622215,3.0
Nigeria,2014,546.676374567,3.0
Nigeria,2018,397.190484464,3.0
Panama,1962,0.6521209,0.0
Panama,1966,0.928833,0.0
Panama,1970,1.3510064,0.0
Panama,1974,2.1883076,0.0
Panama,1978,3.2445586,0.0
Panama,1982,5.7697679,0.0
Panama,1986,6.7978342,0.0
Panama,1990,6.433967,0.0
Panama,1994,9.3652898,0.0
Panama,1998,11.5754864,0.0
Panama,2002,12.9943104,0.0
Panama,2006,18.1416663,0.0
Panama,2010,29.440287581,0.0
Panama,2014,49.921464365,0.0
Panama,2018,64.929409212,2.0
Peru,1962,3.286773187,0.0
Peru,1966,6.113607728,0.0
Peru,1970,7.432223176,9.0
Peru,1974,13.858441211,0.0
Peru,1978,12.495779622,7.0
Peru,1982,21.793496819,2.0
Peru,1986,15.244232957,0.0
Peru,1990,26.410386669,0.0
Peru,1994,44.882079766,0.0
Peru,1998,55.501467877,0.0
Peru,2002,54.777553515,0.0
Peru,2006,88.643193061,0.0
Peru,2010,147.528937028,0.0
Peru,2014,200.789362451,0.0
Peru,2018,222.574697255,2.0
Poland,1962,0.0,0.0
Poland,1966,0.0,0.0
Poland,1970,0.0,0.0
Poland,1974,0.0,16.0
Poland,1978,0.0,6.0
Poland,1982,0.0,11.0
Poland,1986,0.0,1.0
Poland,1990,65.977749036,0.0
Poland,1994,110.803391516,0.0
Poland,1998,174.685791563,0.0
Poland,2002,199.072058823,3.0
Poland,2006,344.622003093,2.0
Poland,2010,479.83417902,0.0
Poland,2014,542.477096211,0.0
Poland,2018,587.411745161,2.0
Portugal,1962,3.668222357,0.0
Portugal,1966,5.135387845,17.0
Portugal,1970,8.108235704,0.0
Portugal,1974,17.512391475,0.0
Portugal,1978,23.487614051,0.0
Portugal,1982,30.527754793,0.0
Portugal,1986,38.745901353,2.0
Portugal,1990,78.713860216,0.0
Portugal,1994,99.688641304,0.0
Portugal,1998,123.946327916,0.0
Portugal,2002,134.156091661,6.0
Portugal,2006,208.581694893,7.0
Portugal,2010,237.880908317,7.0
Portugal,2014,229.596170846,4.0
Portugal,2018,242.194788533,6.0
Saudi Arabia,1962,0.0,0.0
Saudi Arabia,1966,0.0,0.0
Saudi Arabia,1970,5.377268848,0.0
Saudi Arabia,1974,45.412971909,0.0
Saudi Arabia,1978,80.265732292,0.0
Saudi Arabia,1982,153.238991868,0.0
Saudi Arabia,1986,86.96201301,0.0
Saudi Arabia,1990,117.630271802,0.0
Saudi Arabia,1994,135.174886488,5.0
Saudi Arabia,1998,146.77549808,2.0
Saudi Arabia,2002,189.60592024,0.0
Saudi Arabia,2006,376.900135727,2.0
Saudi Arabia,2010,528.20733264,0.0
Saudi Arabia,2014,756.350347333,0.0
Saudi Arabia,2018,786.521831573,2.0
Senegal,1962,1.085475573,0.0
Senegal,1966,1.246908373,0.0
Senegal,1970,1.297407828,0.0
Senegal,1974,2.099324949,0.0
Senegal,1978,3.280354339,0.0
Senegal,1982,4.013950868,0.0
Senegal,1986,5.392093507,0.0
Senegal,1990,7.390967034,0.0
Senegal,1994,5.034588159,0.0
Senegal,1998,6.505607633,0.0
Senegal,2002,7.006402592,7.0
Senegal,2006,11.697918802,0.0
Senegal,2010,16.12131467,0.0
Senegal,2014,19.797254643,0.0
Senegal,2018,23.116699808,4.0
Serbia,1962,0.0,0.0
Serbia,1966,0.0,0.0
Serbia,1970,0.0,0.0
Serbia,1974,0.0,0.0
Serbia,1978,0.0,0.0
Serbia,1982,0.0,0.0
Serbia,1986,0.0,0.0
Serbia,1990,0.0,0.0
Serbia,1994,0.0,0.0
Serbia,1998,19.457979423,0.0
Serbia,2002,17.120906918,0.0
Serbia,2006,32.48207036,2.0
Serbia,2010,41.819468691,2.0
Serbia,2014,47.062206677,0.0
Serbia,2018,50.640650221,2.0
Spain,1962,16.138545209,2.0
Spain,1966,28.721062242,4.0
Spain,1970,40.992995008,0.0
Spain,1974,97.274006345,0.0
Spain,1978,160.5996875,2.0
Spain,1982,195.996754505,4.0
Spain,1986,251.321075204,11.0
Spain,1990,536.55859125,6.0
Spain,1994,530.562634455,10.0
Spain,1998,619.214834614,8.0
Spain,2002,705.394315829,10.0
Spain,2006,1259.343871534,9.0
Spain,2010,1420.722034063,8.0
Spain,2014,1369.398844599,4.0
Spain,2018,1420.300232663,7.0
Sweden,1962,18.66725138,0.0
Sweden,1966,26.971486546,0.0
Sweden,1970,38.09245206,2.0
Sweden,1974,66.013338964,7.0
Sweden,1978,104.442351222,1.0
Sweden,1982,114.38055773,0.0
Sweden,1986,150.498057723,0.0
Sweden,1990,261.846194498,3.0
Sweden,1994,229.033566614,15.0
Sweden,1998,270.80906678,0.0
Sweden,2002,266.849061835,5.0
Sweden,2006,423.093437423,3.0
Sweden,2010,495.812558843,0.0
Sweden,2014,581.964017237,0.0
Sweden,2018,555.455371487,6.0
Switzerland,1962,11.879982758,2.0
Switzerland,1966,16.480058704,1.0
Switzerland,1970,0.0,0.0
Switzerland,1974,0.0,0.0
Switzerland,1978,0.0,0.0
Switzerland,1982,115.14010885,0.0
Switzerland,1986,159.22370393,0.0
Switzerland,1990,265.987061618,0.0
Switzerland,1994,301.628489434,5.0
Switzerland,1998,303.882354117,0.0
Switzerland,2002,310.175772488,0.0
Switzerland,2006,443.801905407,4.0
Switzerland,2010,603.434493402,1.0
Switzerland,2014,734.396591036,7.0
Switzerland,2018,735.539301552,5.0
Tunisia,1962,0.0,0.0
Tunisia,1966,1.04095238,0.0
Tunisia,1970,1.439238095,0.0
Tunisia,1974,3.545933562,0.0
Tunisia,1978,5.968044209,3.0
Tunisia,1982,8.133401049,0.0
Tunisia,1986,9.01813602,0.0
Tunisia,1990,12.290568181,0.0
Tunisia,1994,15.632463424,0.0
Tunisia,1998,21.803372266,1.0
Tunisia,2002,23.142153759,1.0
Tunisia,2006,34.377310293,3.0
Tunisia,2010,46.206331261,0.0
Tunisia,2014,50.271342086,0.0
Tunisia,2018,42.570270107,5.0
United States,1962,605.1,0.0
United States,1966,815.0,0.0
United States,1970,1073.303,0.0
United States,1974,1545.243,0.0
United States,1978,2351.599,0.0
United States,1982,3343.789,0.0
United States,1986,4579.631,0.0
United States,1990,5963.144,2.0
United States,1994,7287.236,3.0
United States,1998,9062.818202,1.0
United States,2002,10936.419054,7.0
United States,2006,13814.611414,2.0
United States,2010,14992.052727,5.0
United States,2014,17527.163695,5.0
United States,2018,20611.860934,0.0
Uruguay,1962,1.710004407,4.0
Uruguay,1966,1.809183974,2.0
Uruguay,1970,2.137096774,4.0
Uruguay,1974,4.090209681,1.0
Uruguay,1978,4.910257282,0.0
Uruguay,1982,9.178802162,0.0
Uruguay,1986,5.880112788,2.0
Uruguay,1990,9.298839655,2.0
Uruguay,1994,17.474647792,0.0
Uruguay,1998,25.385928188,0.0
Uruguay,2002,13.606494599,4.0
Uruguay,2006,19.579457966,0.0
Uruguay,2010,40.284481651,11.0
Uruguay,2014,57.236013086,4.0
Uruguay,2018,64.515038268,7.0
